feature,horizon,n,corr,abs_corr,slope_ticks_per_feature_unit,feature_mean,feature_std,future_ret_mean,future_abs_ret_mean,bottom_10pct_feature_cutoff,bottom_10pct_future_ret_mean,bottom_10pct_hit_up,top_10pct_feature_cutoff,top_10pct_future_ret_mean,top_10pct_hit_up,top_minus_bottom_future_ret
bid_size_2,5,9995,0.05606544247453472,0.05606544247453472,0.06864571253119307,24.805502751375688,3.5128327217654554,-0.02171085542771386,3.3943971985993,20.0,-0.5219465648854962,0.41030534351145037,29.0,0.13682432432432431,0.46283783783783783,0.6587708892098205
ask_size_1,5,9995,-0.0525500373754004,0.0525500373754004,-0.12187787174984074,12.357078539269635,1.8544870295098426,-0.02171085542771386,3.3943971985993,10.0,0.4218918918918919,0.5032432432432432,15.0,-0.15453960077269802,0.4468770122343851,-0.5764314926645899
ask_depth_L1,5,9995,-0.0525500373754004,0.0525500373754004,-0.12187787174984074,12.357078539269635,1.8544870295098426,-0.02171085542771386,3.3943971985993,10.0,0.4218918918918919,0.5032432432432432,15.0,-0.15453960077269802,0.4468770122343851,-0.5764314926645899
dev_ema_200,5,9976,-0.051577935736185916,0.051577935736185916,-0.019477736915713362,-0.11011142892667738,11.393742790023714,-0.019145950280673618,3.3960505212510026,-15.764734381248672,0.36422845691382766,0.4779559118236473,14.45305352107789,-0.6047094188376754,0.40080160320641284,-0.968937875751503
ask_size_2,5,9995,-0.05132487641410096,0.05132487641410096,-0.0618270376140015,24.766683341670834,3.570467686309039,-0.02171085542771386,3.3943971985993,20.0,0.5946828358208955,0.5055970149253731,29.0,0.0059355568117580556,0.4511023176936122,-0.5887472790091375
dev_ema_50,5,9986,-0.05101810684862841,0.05101810684862841,-0.035427663346497815,-0.0632973075314866,6.196253652177829,-0.022531544161826556,3.3964550370518727,-7.943351563527358,0.6986986986986987,0.5235235235235235,8.008901583892111,-0.2992992992992993,0.43743743743743746,-0.997997997997998
past_ret_20,5,9975,-0.048431543963129486,0.048431543963129486,-0.02591626829160213,-0.06556390977443609,8.04081241214741,-0.0187468671679198,3.3959899749373434,-10.0,0.4422583404619333,0.5089820359281437,10.0,-0.3360033726812816,0.42327150084317033,-0.7782617131432149
dev_roll_median_50,5,9986,-0.04645128168816322,0.04645128168816322,-0.0268301196859361,-0.11270779090727018,7.449419811060155,-0.022531544161826556,3.3964550370518727,-9.5,0.817,0.545,9.5,-0.2533524904214559,0.42624521072796934,-1.0703524904214559
dev_roll_mean_50,5,9986,-0.04614049503962312,0.04614049503962312,-0.027715596669039222,-0.07102138656684895,7.163171928341492,-0.022531544161826556,3.3964550370518727,-9.229999999999563,0.7746268656716417,0.536318407960199,9.3799999999992,-0.3035,0.42,-1.0781268656716416
dev_ema_100,5,9976,-0.04493097571964365,0.04493097571964365,-0.022454307239825225,-0.09771401710733965,8.609682556437331,-0.019145950280673618,3.3960505212510026,-11.489159764626493,0.4634268537074148,0.4939879759519038,10.895096984550946,-0.34018036072144286,0.42685370741482964,-0.8036072144288577
dev_roll_mean_200,5,9976,-0.04239099734787534,0.04239099734787534,-0.01322705146274048,-0.15540272206770858,13.78959595533446,-0.019145950280673618,3.3960505212510026,-18.69000000000051,0.3156312625250501,0.4819639278557114,17.6825000000008,-0.3238238238238238,0.43343343343343343,-0.6394550863488739
z_roll_mean_50,5,9986,-0.0415997820907826,0.0415997820907826,-0.13182297480979538,-0.0324682072604953,1.3578359588562716,-0.022531544161826556,3.3964550370518727,-1.7860606612689964,0.5565565565565566,0.5235235235235235,1.7479724233418543,-0.4974974974974975,0.3913913913913914,-1.054054054054054
ask_size_1_change,5,9994,-0.039715565317927436,0.039715565317927436,-0.06556703564865304,-0.0005003001801080648,2.6053889125848344,-0.021713027816690014,3.3947368421052633,-3.0,0.40852272727272726,0.48977272727272725,3.0,-0.12024221453287197,0.4538638985005767,-0.5287649418055992
dev_roll_median_200,5,9976,-0.03932257088854898,0.03932257088854898,-0.011879707680746442,-0.33096932638332,14.242200642826857,-0.019145950280673618,3.3960505212510026,-19.0,0.29796511627906974,0.47674418604651164,18.0,-0.35362453531598514,0.42193308550185876,-0.6515896515950549
z_roll_mean_200,5,9976,-0.035906488425784276,0.035906488425784276,-0.1115537488658188,-0.006741612411399407,1.384936031905277,-0.019145950280673618,3.3960505212510026,-1.8465401416094562,0.34018036072144286,0.48096192384769537,1.7981753064873887,-0.4198396793587174,0.42685370741482964,-0.7600200400801602
bid_size_1,5,9995,0.034186872949938274,0.034186872949938274,0.08032218968076112,12.373886943471735,1.8306253474488563,-0.02171085542771386,3.3943971985993,10.0,-0.15951595159515952,0.4526952695269527,15.0,-0.06346649484536082,0.45489690721649484,0.0960494567497987
bid_depth_L1,5,9995,0.034186872949938274,0.034186872949938274,0.08032218968076112,12.373886943471735,1.8306253474488563,-0.02171085542771386,3.3943971985993,10.0,-0.15951595159515952,0.4526952695269527,15.0,-0.06346649484536082,0.45489690721649484,0.0960494567497987
dev_roll_median_100,5,9976,-0.03369086997780289,0.03369086997780289,-0.01374196154691291,-0.20764835605453089,10.548833721091226,-0.019145950280673618,3.3960505212510026,-13.5,0.4294747081712062,0.4961089494163424,13.0,-0.31814079422382674,0.4214801444043321,-0.7476155023950329
ask_depth_L3,5,9995,0.03226936832572266,0.03226936832572266,0.03755923005587483,37.607003501750874,3.695297567172868,-0.02171085542771386,3.3943971985993,33.0,0.07526132404181185,0.464808362369338,42.0,0.39840255591054313,0.4881789137380192,0.3231412318687313
z_roll_mean_100,5,9976,-0.03211045497100269,0.03211045497100269,-0.10028380959936924,-0.02910160418819159,1.3777061131469959,-0.019145950280673618,3.3960505212510026,-1.8313715576458287,0.4188376753507014,0.4879759519038076,1.7718483001991587,-0.312625250501002,0.4258517034068136,-0.7314629258517034
dev_roll_mean_100,5,9976,-0.032035203525022496,0.032035203525022496,-0.013558911021028852,-0.11141399186248836,10.1658483495612,-0.019145950280673618,3.3960505212510026,-13.100000000000364,0.38073852295409183,0.4880239520958084,12.909999999999854,-0.24924924924924924,0.4314314314314314,-0.6299877722033411
ask_gap_23,5,192,-0.025834342534730173,0.025834342534730173,-0.23148148148148176,2.4375,0.49737530995504753,3.5885416666666665,4.65625,2.0,3.689814814814815,0.8055555555555556,3.0,3.4583333333333335,0.7619047619047619,-0.2314814814814814
bid_depth_L3,5,9995,-0.024709624677587916,0.024709624677587916,-0.028930498815038272,37.58609304652326,3.6735491927493777,-0.02171085542771386,3.3943971985993,33.0,0.19729542302357836,0.4736477115117892,42.0,-0.14391979301423027,0.4424320827943079,-0.34121521603780863
bid_size_1_change,5,9994,0.022487672373140487,0.022487672373140487,0.037451303367169,-0.0005003001801080648,2.582705753305169,-0.021713027816690014,3.3947368421052633,-3.0,-0.16580903373356204,0.44139508290451684,3.0,0.004924681344148319,0.4646581691772885,0.17073371507771035
spread,5,9995,-0.020835319970115614,0.020835319970115614,-0.05923505034925484,15.700850425212606,1.512854095293646,-0.02171085542771386,3.3943971985993,16.0,-0.012733703890853966,0.45699848408287014,16.0,-0.020857658422672752,0.45398577645685173,-0.008123954531818786
half_spread,5,9995,-0.020835319970115614,0.020835319970115614,-0.11847010069850968,7.850425212606303,0.756427047646823,-0.02171085542771386,3.3943971985993,8.0,-0.012733703890853966,0.45699848408287014,8.0,-0.020857658422672752,0.45398577645685173,-0.008123954531818786
past_ret_50,5,9945,-0.018770996306380485,0.018770996306380485,-0.006449113993682805,-0.11608848667672197,12.531872984153747,-0.01860231271995978,3.3987933634992458,-16.0,0.31697247706422016,0.4889908256880734,16.0,-0.13611859838274934,0.44384546271338726,-0.45309107544696947
spread_change,5,9994,-0.0168031157337317,0.0168031157337317,-0.03387408775169261,0.0,2.133632271660107,-0.021713027816690014,3.3947368421052633,0.0,0.00032071840923669016,0.4587342313448792,0.0,-0.021539283805451632,0.45440940673436664,-0.021860002214688323
roll_vol_ret1_100,5,9975,-0.012236416734665098,0.012236416734665098,-0.2737840902751555,2.1838179963616184,0.19230480470685477,-0.0187468671679198,3.3959899749373434,1.9332131623670732,0.27054108216432865,0.48697394789579157,2.4397176500441744,-0.3246492985971944,0.41282565130260523,-0.5951903807615231
roll_vol_ret1_20,5,9991,0.011911613101926153,0.011911613101926153,0.11855255499665895,2.1664358501643775,0.4322312798143783,-0.022019817836052447,3.395455910319287,1.654340383737023,0.2975,0.501,2.746289362605094,0.296,0.453,-0.0015000000000000013
roll_vol_ret1_1000,5,9975,-0.01174733726202602,0.01174733726202602,-1.0443843918300681,2.1874966286441,0.04839752445827731,-0.0187468671679198,3.3959899749373434,2.134704842524215,0.29158316633266534,0.5040080160320641,2.2493678785467104,0.08316633266533066,0.44488977955911824,-0.20841683366733468
total_depth_L1,5,9995,-0.009906335514888724,0.009906335514888724,-0.012104578458958617,24.73096548274137,3.5199702744126697,-0.02171085542771386,3.3943971985993,20.0,0.11038961038961038,0.479978354978355,30.0,-0.11281883584041857,0.45062132112491826,-0.22320844623002895
roll_vol_ret1_50,5,9985,0.009750526266648834,0.009750526266648834,0.15415283213087683,2.1806841527066663,0.27217050620730854,-0.022333500250375563,3.396594892338508,1.844572844750747,0.00950950950950951,0.47047047047047047,2.5223733531733092,-0.14414414414414414,0.43343343343343343,-0.15365365365365366
roll_vol_ret1_500,5,9975,-0.007600462080621371,0.007600462080621371,-0.43503283599301773,2.1855689079056595,0.07517302753927096,-0.0187468671679198,3.3959899749373434,2.0840114698181,0.19488977955911824,0.4909819639278557,2.2742371707529614,-0.05460921843687375,0.437875751503006,-0.24949899799599198
total_depth_L3,5,9995,0.003934900040874264,0.003934900040874264,0.0023388985916998417,75.19309654827414,7.2359897799154,-0.02171085542771386,3.3943971985993,66.0,0.13045007032348804,0.4676511954992968,84.0,0.12248213125406107,0.46523716699155293,-0.007967939069426971
total_depth_L2,5,9995,-0.00272162884993123,0.00272162884993123,-0.0015045405376375818,74.3031515757879,7.7803769594998045,-0.02171085542771386,3.3943971985993,64.0,0.22851063829787235,0.48425531914893616,84.0,0.09540889526542325,0.4612625538020086,-0.1331017430324491
roll_vol_ret1_200,5,9975,0.001052684594020911,0.001052684594020911,0.033369502485853166,2.1847886223330244,0.13573524111611265,-0.0187468671679198,3.3959899749373434,1.9991028138182865,0.014028056112224449,0.46993987975951906,2.3505714049010593,-0.3191382765531062,0.40981963927855714,-0.3331663326653307
roll_vol_ret1_10,5,9992,-0.0004915067478648994,0.0004915067478648994,-0.0034603860349539934,2.1383746071335277,0.6109996444178345,-0.021917534027221776,3.3952161729383508,1.4298407059684743,0.093,0.482,2.9514591494904883,0.083,0.466,-0.009999999999999995
bid_gap_23,10,162,0.1826803400878523,0.1826803400878523,2.2083268843832227,2.4382716049382718,0.4977135051673599,-3.5925925925925926,5.561728395061729,2.0,-4.56043956043956,0.1978021978021978,3.0,-2.352112676056338,0.352112676056338,2.208326884383222
book_wap_edge_L3,10,9990,0.11678242095011492,0.11678242095011492,1.0018519865459505,0.018719027846721595,0.6876530388822122,-0.03933933933933934,4.661261261261261,-0.35365853658549895,-0.6573426573426573,0.42657342657342656,0.35365853658549895,0.5812619502868069,0.5095602294455067,1.2386046076294641
imbalance_L2,10,9990,0.11650874729902706,0.11650874729902706,11.322753276360618,0.0009570622302020301,0.060701852455583336,-0.03933933933933934,4.661261261261261,0.0,-0.11436007348438457,0.4618289446825883,0.0,0.019230769230769232,0.4700854700854701,0.1335908427151538
z_global_mean,10,9990,-0.11413898378670805,0.11413898378670805,-0.6734276009017626,0.0011129932051451808,0.9998585056045789,-0.03933933933933934,4.661261261261261,-1.3803539920232795,1.2524950099800398,0.5469061876247505,1.3438652467983165,-1.2659362549800797,0.36852589641434264,-2.5184312649601193
dev_global_mean,10,9990,-0.11413898378670802,0.11413898378670802,-0.026587890236667428,0.028190290289644187,25.324774123744447,-0.03933933933933934,4.661261261261261,-34.962100000000646,1.2524950099800398,0.5469061876247505,34.037899999999354,-1.2659362549800797,0.36852589641434264,-2.5184312649601193
imbalance_L1,10,9990,0.11177760102592824,0.11177760102592824,11.25551271928054,0.0008627060350037871,0.058584800800256534,-0.03933933933933934,4.661261261261261,0.0,-0.11179110567115463,0.46195430436556506,0.0,0.017746364283535036,0.47004983219770163,0.12953746995468968
imbalance_L3,10,9990,-0.11148418111120598,0.11148418111120598,-38.81648093087551,-0.000255406121008739,0.016943087130029535,-0.03933933933933934,4.661261261261261,0.0,0.019230769230769232,0.4700854700854701,0.0,-0.11436007348438457,0.4618289446825883,-0.1335908427151538
micro_edge_L1,10,9990,0.11033665519807881,0.11033665519807881,2.8164311405900597,0.000933343054214322,0.23110861396029547,-0.03933933933933934,4.661261261261261,0.0,-0.11179110567115463,0.46195430436556506,0.0,0.017746364283535036,0.47004983219770163,0.12953746995468968
book_wap_edge_L2,10,9990,0.10386447052550274,0.10386447052550274,1.3386975164312735,0.012423701135245225,0.4576990489034213,-0.03933933933933934,4.661261261261261,-0.35365853658549895,-0.6573426573426573,0.42657342657342656,0.35365853658549895,0.5812619502868069,0.5095602294455067,1.2386046076294641
ask_size_3,10,9990,0.08887647423350481,0.08887647423350481,0.15058460650283595,0.48348348348348347,3.48178295867303,-0.03933933933933934,4.661261261261261,0.0,-0.11436007348438457,0.4618289446825883,0.0,-0.03933933933933934,0.46676676676676676,0.07502073414504523
dev_roll_median_1000,10,9971,-0.08756749998724574,0.08756749998724574,-0.024198416034028298,0.3512436064587303,21.347905721499007,-0.03259452411994785,4.660716076622204,-29.5,0.9560439560439561,0.5134865134865135,27.0,-1.300090661831369,0.3626473254759746,-2.256134617875325
ask_gap_12,10,9990,0.08638344120870717,0.08638344120870717,0.5248136679947437,2.6164164164164165,0.9710035548156258,-0.03933933933933934,4.661261261261261,2.0,-0.21418367346938774,0.4506122448979592,3.0,0.12897838899803538,0.4823182711198428,0.3431620624674231
dev_ema_1000,10,9971,-0.08558156250534635,0.08558156250534635,-0.026704448846514114,0.11297781773764141,18.905834712069666,-0.03259452411994785,4.660716076622204,-26.061765765884047,1.252004008016032,0.5380761523046093,25.710863734886516,-0.9749498997995992,0.3877755511022044,-2.226953907815631
dev_roll_median_500,10,9971,-0.08436576529238456,0.08436576529238456,-0.028413590596717442,-0.27136194965399657,17.51617986782387,-0.03259452411994785,4.660716076622204,-24.5,1.004995004995005,0.5254745254745254,22.0,-1.5354025218234724,0.3569350145489816,-2.5403975268184773
dev_roll_mean_500,10,9971,-0.08271670393837871,0.08271670393837871,-0.02786306784630604,-0.03591146792346082,17.513121164837532,-0.03259452411994785,4.660716076622204,-23.424000000000888,0.9038076152304609,0.5090180360721442,22.549000000000888,-1.2945891783567134,0.3727454909819639,-2.1983967935871744
dev_roll_mean_1000,10,9971,-0.08195095362998223,0.08195095362998223,-0.02239559553860081,0.23201829920860267,21.586918921452515,-0.03259452411994785,4.660716076622204,-30.568499999999403,0.8366733466933868,0.5070140280561122,27.582000000000335,-1.0816633266533067,0.3807615230460922,-1.9183366733466936
dev_ema_500,10,9971,-0.0810861348279129,0.0810861348279129,-0.031096485564833822,-0.006353926305247377,15.382770276054773,-0.03259452411994785,4.660716076622204,-21.075085212363774,0.9634268537074149,0.5080160320641283,20.14729158593218,-1.2690380761523046,0.36773547094188375,-2.2324649298597192
dev_roll_median_20,10,9987,-0.08022591415556014,0.08022591415556014,-0.09938186188767936,-0.0435566236106939,4.762731605303279,-0.03985180734955442,4.661960548713328,-6.0,1.1618049225159526,0.5387420237010028,6.0,-0.5261437908496732,0.450046685340803,-1.6879487133656257
bid_gap_12,10,9990,-0.07979443687902948,0.07979443687902948,-0.5801272154192952,2.577977977977978,0.811418360185599,-0.03933933933933934,4.661261261261261,2.0,0.1837908760597497,0.4814291481631005,3.0,-0.25883637807783955,0.4523431294678316,-0.44262725413758924
z_roll_mean_1000,10,9971,-0.07803806528055586,0.07803806528055586,-0.36085702359781857,0.09401597571472507,1.275764741913512,-0.03259452411994785,4.660716076622204,-1.6063600929006312,1.2264529058116231,0.5270541082164328,1.7854984923714436,-1.0521042084168337,0.39879759519038077,-2.278557114228457
dev_ema_10,10,9988,-0.07779992369540188,0.07779992369540188,-0.17033358621396608,-0.01407592845985785,2.6946742688805516,-0.039947937525030036,4.661593912695234,-3.414298094125479,1.0745745745745745,0.5275275275275275,3.405988342721867,-0.6351351351351351,0.43743743743743746,-1.7097097097097096
bid_size_3,10,9990,-0.07513957166018935,0.07513957166018935,-0.13882246414711508,0.4069069069069069,3.1930404633331646,-0.03933933933933934,4.661261261261261,0.0,0.019230769230769232,0.4700854700854701,0.0,-0.03933933933933934,0.46676676676676676,-0.058570108570108574
z_roll_mean_500,10,9971,-0.07491749911027634,0.07491749911027634,-0.3392016428590244,0.03939482276164758,1.3029405148687492,-0.03259452411994785,4.660716076622204,-1.7285521659951268,0.6492985971943888,0.48296593186372744,1.6739362844595473,-1.4624248496993988,0.3717434869739479,-2.1117234468937873
